Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['w', 'e', 'q', 'o', 'w', 'a', 'v', 'g']
['a', 'n', 'w', 'q', 'e', 'h', 'f', 'g']
['f', 'j', 'd', 'e', 'p', 'z', 'n', 'w']
['j', 'n', 'g', 'h', 't', 'q', 'c', 's']
['u', 'p', 'a', 'n', 'i', 't', 'q', 'r']
['w', 'a', 'o', 'j', 'r', 'b', 't', 'r']
['b', 'o', 'd', 'u', 'b', 'e', 'b', 'o']
['s', 'u', 'e', 'v', 'j', 'c', 'k', 'd']
['y', 'n', 'h', 'i', 'j', 'o', 'o', 'k']
['l', 'u', 'l', 'k', 'q', 't', 'h', 'y']
['f', 's', 'd', 'a', 'f', 'o', 'b', 'l']
['h', 'k', 'b', 'k', 'm', 'l', 't', 'y']
['g', 'z', 'c', 'e', 'w', 'g', 't', 'o']
['i', 'f', 'a', 'h', 'n', 'a', 'm', 'e']
['j', 'k', 'n', 'f', 'r', 'w', 'v', 'q']
['c', 'x', 'n', 'n', 'n', 'd', 'z', 'o']
['m', 'a', 'a', 'f', 'q', 'i', 'p', 'z']
['m', 's', 'o', 'x', 'd', 'm', 'k', 'g']
['g', 'n', 'x', 'p', 'g', 'u', 'e', 'c']
['z', 'v', 'q', 'y', 'g', 'a', 'j', 'v']
['g', 'w', 'c', 'i', 'g', 'a', 'k', 'm']
['v', 's', 't', 'x', 'e', 'w', 't', 't']
['n', 'k', 'd', 'w', 'k', 'u', 'z', 'k']
['p', 'k', 's', 'o', 'b', 'u', 's', 'g']
['u', 'q', 's', 'y', 'p', 'v', 'g', 'n']
['i', 'y', 'k', 'i', 'q', 'f', 'i', 'c']
['j', 'y', 'j', 'j', 'e', 'e', 'x', 'y']
['k', 'h', 'l', 'x', 'h', 'f', 'o', 'w']
['d', 'a', 'w', 'w', 'f', 'y', 'v', 'i']
['b', 'p', 'y', 'a', 'z', 'i', 'w', 'e']
['z', 'z', 'r', 'b', 'z', 'n', 'z', 'b']
['j', 'z', 'a', 'i', 'p', 'k', 'a', 'g']
['h', 'q', 'p', 'q', 'p', 'x', 'e', 'o']
['g', 'a', 'o', 'r', 'i', 'y', 'c', 'a']
['n', 'w', 'a', 'g', 'j', 'a', 'n', 'k']
['v', 'm', 'g', 'b', 'z', 'l', 'l', 'd']
['g', 'j', 'b', 'i', 'l', 'g', 'w', 'o']
['f', 'b', 'p', 'r', 't', 'k', 'd', 'u']
['t', 'k', 'v', 't', 'd', 's', 'a', 'y']
['p', 'm', 'c', 'v', 'u', 'x', 'z', 'b']
['q', 'b', 'v', 'f', 'b', 'e', 'm', 'd']
['l', 'r', 'n', 'm', 'y', 'u', 's', 'h']
['c', 'u', 'p', 'f', 'l', 'x', 'g', 'a']
['o', 'f', 'w', 'j', 'd', 't', 'u', 'y']
['r', 'u', 'l', 'f', 'u', 'b', 'j', 'n']
['b', 'v', 'l', 'd', 'r', 'n', 'z', 'e']
['q', 'v', 'z', 'n', 's', 'r', 'l', 'p']
['r', 'j', 'o', 'x', 'm', 'q', 'q', 'r']
['d', 'f', 'i', 'l', 'p', 'u', 'h', 'w']
['m', 'k', 'c', 'h', 'v', 'x', 'm', 'e']
['v', 'a', 'x', 'y', 'k', 'o', 'b', 'r']
['k', 'a', 'p', 'w', 'o', 'm', 'p', 'q']
['b', 'j', 'g', 'f', 'f', 'x', 'u', 'r']
['d', 'm', 'y', 'm', 'l', 't', 'd', 't']
['y', 'w', 'c', 'k', 'f', 'f', 'x', 'e']
['s', 'w', 'p', 'a', 'q', 'c', 'z', 't']
['d', 'l', 'k', 'r', 'e', 'b', 'k', 'f']
['v', 's', 'r', 's', 'j', 'd', 'u', 'x']
['q', 'z', 'l', 'q', 'c', 'f', 'g', 'i']
['o', 'i', 'y', 'l', 'p', 'r', 'f', 's']
['m', 'p', 'n', 'i', 'm', 'p', 'j', 'b']
['h', 'i', 'u', 'b', 'l', 'i', 'c', 'g']
['o', 'x', 'l', 'w', 'r', 'c', 'i', 'e']
['g', 's', 'l', 'x', 'j', 'q', 'p', 'v']
['h', 'o', 'b', 'f', 's', 's', 'w', 'o']
['f', 'z', 'e', 'l', 't', 'u', 'i', 'w']
['w', 'd', 'n', 'l', 'j', 'r', 'k', 'i']
['i', 'u', 's', 'p', 'q', 'm', 'm', 'r']
['m', 'p', 's', 'x', 'i', 'i', 't', 'n']
['p', 'o', 'q', 'g', 'z', 'u', 'r', 'm']
['x', 'w', 'j', 'a', 'b', 'g', 'k', 's']
['d', 'n', 'c', 'k', 'w', 'f', 'c', 'u']
['p', 'w', 'c', 'y', 's', 'b', 'm', 't']
['a', 'v', 'p', 'j', 'y', 'j', 'a', 'v']
['g', 'o', 'u', 'm', 't', 'k', 'd', 'd']
['z', 'u', 'r', 'm', 'p', 'h', 'd', 'h']
['q', 'l', 't', 'k', 'm', 'w', 'w', 'j']
['r', 'z', 'v', 'i', 'e', 'l', 'm', 'n']
['k', 'r', 'y', 'a', 'e', 'j', 'x', 'h']
['p', 'f', 'u', 'r', 'c', 'e', 'x', 'l']
['f', 'y', 'n', 'm', 's', 'm', 'c', 'v']
['k', 'l', 'h', 'e', 'r', 'b', 'w', 'd']
['o', 'u', 'm', 'd', 'q', 'j', 'e', 'j']
['u', 'o', 'u', 'v', 'v', 'm', 'n', 'o']
['i', 'z', 'w', 'c', 'e', 'k', 'w', 's']
['s', 'f', 'f', 'o', 'z', 'f', 'd', 't']
['l', 'o', 'q', 'w', 'u', 'd', 'c', 'y']
['h', 'n', 's', 'x', 'w', 'p', 'b', 's']
['d', 'r', 'p', 'o', 'z', 'b', 'r', 'm']
['z', 'a', 'n', 'h', 'f', 'o', 'g', 'z']
['d', 's', 'e', 'w', 'b', 'h', 'b', 'k']
['m', 'u', 'b', 'm', 'x', 's', 'd', 'r']
['c', 'p', 'a', 'p', 't', 'l', 'm', 'o']
['s', 's', 'j', 'r', 't', 'u', 'f', 'i']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['h', 'l', 's', 's', 'w', 'p', 'w', 'o']
['h', 'a', 'z', 't', 'g', 'e', 'u', 'p']
['e', 'b', 'p', 'w', 'l', 'c', 'e', 'k']
['m', 'i', 'r', 't', 'q', 'y', 'q', 'l']
--------------------------------
Generacion 1
['k', 'r', 'y', 'a', 's', 'b', 'm', 't']
['a', 'e', 'o', 'a', 'e', 'j', 'x', 'h']
['p', 'w', 'c', 'a', 'e', 'j', 'i', 'h']
['p', 'w', 'o', 'z', 'y', 'i', 'e', 'o']
['k', 'w', 'c', 'y', 's', 'b', 'm', 't']
['k', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'l', 'e', 'j', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['p', 'w', 'c', 'a', 'e', 'j', 'x', 'h']
['p', 'w', 'c', 'y', 's', 's', 'e', 'o']
['p', 'w', 'c', 'y', 's', 'b', 'x', 'h']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'r', 'y', 'a', 'e', 'j', 'x', 'h']
['k', 'r', 'y', 'a', 'e', 'j', 'n', 't']
['k', 'r', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 'b', 'x', 'h']
['a', 'e', 'o', 'z', 'y', 'j', 'x', 'h']
['p', 'w', 'c', 'a', 'e', 'j', 'x', 'h']
['k', 'r', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'w', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 's', 'y', 'o']
['a', 'e', 'o', 'z', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'e', 'j', 'x', 'h']
['a', 'e', 'a', 'z', 'y', 'b', 'm', 't']
['a', 'e', 'c', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'h']
['p', 'w', 'c', 'y', 's', 's', 'e', 'o']
['p', 'w', 'c', 'y', 's', 'b', 'e', 'o']
['a', 'e', 'y', 'a', 'e', 'j', 'x', 'p']
['a', 'e', 'o', 'y', 'm', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'l']
['k', 'r', 'y', 'z', 'y', 's', 'e', 'r']
['k', 'r', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'j', 'm', 't']
['a', 'e', 'o', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 't']
['k', 'r', 'y', 'a', 'e', 'b', 'm', 't']
['a', 'e', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 'b', 'm', 'h']
['k', 'r', 'y', 'a', 'e', 'j', 'e', 'o']
['a', 'e', 'o', 'z', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'h']
['a', 'e', 'o', 'z', 'y', 's', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'h']
['k', 'r', 'y', 'a', 'e', 'j', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'b', 'm', 't']
['a', 'e', 'c', 'y', 's', 'b', 'm', 't']
['k', 'r', 'c', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'm', 't']
['k', 'r', 'y', 'a', 'y', 's', 'e', 'o']
['k', 'w', 'c', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'p', 'y', 's', 'm', 't']
['a', 'w', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 's', 'e', 'o']
['k', 'r', 'y', 'y', 's', 'b', 'm', 't']
['a', 'w', 'j', 'y', 's', 'b', 'm', 't']
['k', 'w', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'b', 'm', 't']
['k', 'r', 'y', 'y', 's', 'b', 'm', 't']
['p', 't', 'y', 'a', 'e', 'j', 'x', 'h']
['p', 'w', 'c', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'c', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 't']
['a', 'e', 'o', 'z', 'y', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 'k', 'x', 'h']
['a', 'e', 'o', 'z', 'y', 'm', 'm', 't']
['k', 'r', 'y', 'a', 'e', 'j', 'e', 'o']
['k', 'r', 'v', 'a', 'e', 'j', 'm', 't']
['p', 'w', 'c', 'y', 's', 's', 'e', 'o']
['p', 'w', 'c', 'y', 's', 'b', 'e', 'o']
['a', 'e', 'o', 'z', 's', 'b', 'm', 't']
['k', 'r', 'y', 'a', 'e', 'j', 'x', 't']
['p', 'x', 'c', 'y', 'e', 'j', 'x', 'h']
['p', 'w', 'c', 'y', 's', 'b', 'x', 'h']
['p', 'w', 'c', 'i', 'e', 'j', 'x', 'h']
['k', 'r', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'n', 'j', 'x', 'h']
['p', 'w', 'c', 'a', 'e', 'j', 'x', 'h']
['a', 'e', 'o', 'z', 'e', 'j', 'x', 'b']
['p', 'w', 'c', 'y', 's', 'b', 'm', 'h']
['k', 'r', 'y', 'a', 'e', 'j', 'x', 'o']
['a', 'w', 'y', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'h']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['a', 'e', 'o', 'y', 's', 'b', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'h']
['a', 'e', 'o', 'z', 'y', 's', 'm', 't']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['a', 'e', 'y', 'a', 'e', 'j', 'x', 'h']
['a', 'e', 'o', 'z', 'y', 's', 'm', 't']
['a', 'e', 'o', 'z', 'y', 's', 'x', 'h']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['a', 'e', 'o', 'z', 'y', 's', 'x', 'h']
['a', 'e', 'o', 'z', 'y', 's', 'x', 'h']
['a', 'e', 'c', 'y', 's', 'b', 'm', 't']
['p', 'w', 'c', 'y', 's', 'b', 'm', 't']
['k', 'r', 'y', 'a', 'e', 'j', 'x', 'h']
['a', 'e', 'o', 'z', 'y', 's', 'e', 'o']
--------------------------------
Generacion 2
['k', 'r', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'o', 'z', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'y', 's', 'e', 'o']
['p', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'w', 'y', 's', 'e', 'o']
['p', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'e', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 's', 'e', 'o']
['k', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'w', 'c', 'y', 'y', 'r', 'e', 'o']
['k', 'r', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'r', 'y', 'a', 'e', 'r', 'e', 'o']
['p', 'e', 'o', 'a', 'e', 'r', 'e', 'o']
['p', 'r', 'y', 'a', 'e', 'h', 'e', 'o']
['p', 'e', 'o', 'z', 'y', 's', 'e', 'o']
['p', 'w', 'y', 'a', 'e', 'r', 'e', 'o']
['k', 'r', 'o', 'k', 'y', 's', 'e', 'o']
['p', 'w', 'o', 'z', 'y', 's', 'e', 'o']
